/Volumes/T7Shield/SWEN777/SWEN_777_Pandas/venv/lib/python3.13/site-packages/pytest_cython/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution
[1/1] Generating write_version_file with a custom command
+ /Volumes/T7Shield/SWEN777/SWEN_777_Pandas/venv/bin/ninja
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt8-bytes0-False] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt8-bytes0-True] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt8-bytes1-False] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt8-bytes1-True] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-float-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-float-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-float32-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-float32-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-float64-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-float64-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-uint8-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-uint8-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-uint16-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-uint16-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-uint32-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-uint32-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-uint64-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-uint64-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-int-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-int-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-int8-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-int8-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-int16-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-int16-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-int32-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-int32-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-int64-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-int64-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-complex-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-complex-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-complex64-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-complex64-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-complex128-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-complex128-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-U-False] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-U-True] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-datetime64[ns]-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-datetime64[ns]-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-M8[ns]-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-M8[ns]-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-timedelta64[ns]-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-timedelta64[ns]-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-m8[ns]-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-m8[ns]-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-bool0-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-bool0-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-bool1-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-bool1-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-object0-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-object0-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-object1-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-object1-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-bytes0-False] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-bytes0-True] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-bytes1-False] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt16-bytes1-True] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-float-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-float-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-float32-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-float32-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-float64-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-float64-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-uint8-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-uint8-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-uint16-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-uint16-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-uint32-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-uint32-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-uint64-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-uint64-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-int-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-int-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-int8-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-int8-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-int16-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-int16-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-int32-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-int32-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-int64-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-int64-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-complex-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-complex-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-complex64-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-complex64-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-complex128-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-complex128-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-U-False] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-U-True] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-datetime64[ns]-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-datetime64[ns]-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-M8[ns]-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-M8[ns]-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-timedelta64[ns]-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-timedelta64[ns]-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-m8[ns]-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-m8[ns]-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-bool0-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-bool0-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-bool1-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-bool1-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-object0-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-object0-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-object1-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-object1-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-bytes0-False] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-bytes0-True] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-bytes1-False] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt32-bytes1-True] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-float-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-float-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-float32-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-float32-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-float64-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-float64-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-uint8-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-uint8-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-uint16-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-uint16-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-uint32-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-uint32-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-uint64-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-uint64-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-int-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-int-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-int8-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-int8-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-int16-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-int16-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-int32-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-int32-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-int64-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-int64-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-complex-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-complex-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-complex64-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-complex64-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-complex128-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-complex128-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-U-False] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-U-True] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-datetime64[ns]-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-datetime64[ns]-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-M8[ns]-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-M8[ns]-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-timedelta64[ns]-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-timedelta64[ns]-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-m8[ns]-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-m8[ns]-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-bool0-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-bool0-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-bool1-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-bool1-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-object0-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-object0-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-object1-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-object1-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-bytes0-False] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-bytes0-True] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-bytes1-False] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[UInt64-bytes1-True] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-float-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-float-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-float32-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-float32-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-float64-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-float64-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-uint8-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-uint8-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-uint16-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-uint16-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-uint32-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-uint32-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-uint64-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-uint64-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-int-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-int-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-int8-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-int8-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-int16-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-int16-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-int32-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-int32-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-int64-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-int64-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-complex-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-complex-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-complex64-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-complex64-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-complex128-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-complex128-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-U-False] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-U-True] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-datetime64[ns]-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-datetime64[ns]-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-M8[ns]-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-M8[ns]-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-timedelta64[ns]-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-timedelta64[ns]-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-m8[ns]-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-m8[ns]-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-bool0-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-bool0-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-bool1-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-bool1-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-object0-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-object0-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-object1-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-object1-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-bytes0-False] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-bytes0-True] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-bytes1-False] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int8-bytes1-True] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-float-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-float-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-float32-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-float32-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-float64-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-float64-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-uint8-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-uint8-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-uint16-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-uint16-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-uint32-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-uint32-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-uint64-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-uint64-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-int-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-int-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-int8-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-int8-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-int16-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-int16-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-int32-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-int32-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-int64-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-int64-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-complex-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-complex-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-complex64-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-complex64-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-complex128-False] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-complex128-True] PASSED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-U-False] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-U-True] SKIPPED
pandas/tests/frame/test_constructors.py::TestDataFrameConstructors::test_dict_nocopy[Int16-datetime64[ns]-False] PASSED
